Nome,Clube,Sigla,Nome,Posicao,Ult,Media,Jogos,Lixo1,Lixo2,Lixo3,Preco,Valorizacao,
América-MG,AME,Osman,Meia,3.40,3.40,1,Chapecoense,x,América-MG, 9.12,0.12,
Ernandes,América-MG,AME,Ernandes,Meia,0.00,0.00,-,Chapecoense,x,América-MG, 4.00,0.00,
Claudinei,América-MG,AME,Claudinei,Meia,6.20,6.20,1,Chapecoense,x,América-MG, 8.24,3.24,
João Ricardo,América-MG,AME,João Ricardo,Goleiro,6.40,6.40,1,Chapecoense,x,América-MG, 8.38,3.38,
Raul,América-MG,AME,Raul,Lateral,0.00,0.00,-,Chapecoense,x,América-MG, 5.00,0.00,
Leandro Guerreiro,América-MG,AME,Leandro Guerreiro,Meia,0.80,0.80,1,Chapecoense,x,América-MG, 3.53,0.47,
Tony,América-MG,AME,Tony,Meia,0.00,0.00,-,Chapecoense,x,América-MG, 8.00,0.00,
Adalberto,América-MG,AME,Adalberto,Zagueiro,0.00,0.00,-,Chapecoense,x,América-MG, 4.00,0.00,
Sávio,América-MG,AME,Sávio,Atacante,0.90,0.90,1,Chapecoense,x,América-MG, 4.34,0.66,
Bryan,Cruzeiro,CRU,Bryan,Lateral,0.00,0.00,-,Cruzeiro,x,Figueirense, 8.00,0.00,
Nikão,Atlético-PR,ATL,Nikão,Meia,-2.60,-2.60,1,Atlético-PR,x,Atlético-MG, 9.12,5.88,
Tiago Real,Vitória,VIT,Tiago Real,Meia,-1.70,-1.70,1,Vitória,x,Corinthians, 3.16,2.84,
Fernando Leal,América-MG,AME,Fernando Leal,Goleiro,0.00,0.00,-,Chapecoense,x,América-MG, 3.00,0.00,
Artur,América-MG,AME,Artur,Zagueiro,1.60,1.60,1,Chapecoense,x,América-MG, 2.65,0.65,
Sueliton,América-MG,AME,Sueliton,Zagueiro,6.30,6.30,1,Chapecoense,x,América-MG, 7.57,3.57,
Glauco,América-MG,AME,Glauco,Goleiro,0.00,0.00,-,Chapecoense,x,América-MG, 2.00,0.00,
Jonas,América-MG,AME,Jonas,Lateral,0.00,0.00,-,Chapecoense,x,América-MG, 2.00,0.00,
Alison,América-MG,AME,Alison,Zagueiro,2.10,2.10,1,Chapecoense,x,América-MG, 3.75,0.75,
Danilo Barcelos,América-MG,AME,Danilo Barcelos,Lateral,0.90,0.90,1,Chapecoense,x,América-MG, 2.87,0.13,
Christian Sávio,América-MG,AME,Christian Sávio,Meia,0.00,0.00,-,Chapecoense,x,América-MG, 3.00,0.00,
Victor Rangel,América-MG,AME,Victor Rangel,Atacante,0.80,0.80,1,Chapecoense,x,América-MG, 3.53,0.47,
Matheusinho,América-MG,AME,Matheusinho,Meia,0.00,0.00,-,Chapecoense,x,América-MG, 3.00,0.00,
Pablo,América-MG,AME,Pablo,Lateral,0.00,0.00,-,Chapecoense,x,América-MG, 4.00,0.00,
Guilherme Xavier,América-MG,AME,Guilherme Xavier,Meia,0.00,0.00,1,Chapecoense,x,América-MG, 1.47,0.53,
Borges,América-MG,AME,Borges,Atacante,-0.30,-0.30,1,Chapecoense,x,América-MG, 4.19,1.81,
Norberto,Vitória,VIT,Norberto,Lateral,0.00,0.00,-,Vitória,x,Corinthians, 5.00,0.00,
Danylo Fernandes,América-MG,AME,Danylo Fernandes,Lateral,0.00,0.00,-,Chapecoense,x,América-MG, 1.00,0.00,
Weverton,Atlético-PR,ATL,Weverton,Goleiro,-5.00,-5.00,1,Atlético-PR,x,Atlético-MG, 5.15,6.85,
Thiago Heleno,Atlético-PR,ATL,Thiago Heleno,Zagueiro,0.40,0.40,1,Atlético-PR,x,Atlético-MG, 7.65,2.35,
Alípio,Vitória,VIT,Alípio,Meia,-1.00,-1.00,1,Vitória,x,Corinthians, 2.94,2.06,
Euller,Vitória,VIT,Euller,Lateral,0.00,0.00,-,Vitória,x,Corinthians, 4.00,0.00,
André Lima,Atlético-PR,ATL,André Lima,Atacante,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 9.00,0.00,
Guilherme Mattis,Vitória,VIT,Guilherme Mattis,Zagueiro,0.00,0.00,-,Vitória,x,Corinthians, 4.00,0.00,
Ramon,Vitória,VIT,Ramon,Zagueiro,-0.90,-0.90,1,Vitória,x,Corinthians, 3.01,1.99,
Maranhão,América-MG,AME,Maranhão,Atacante,0.00,0.00,-,Chapecoense,x,América-MG, 2.00,0.00,
Willian Farias,Vitória,VIT,Willian Farias,Meia,0.00,0.00,-,Vitória,x,Corinthians, 5.00,0.00,
Ewandro,Atlético-PR,ATL,Ewandro,Atacante,-0.80,-0.80,1,Atlético-PR,x,Atlético-MG, 5.29,2.71,
Deivid,Atlético-PR,ATL,Deivid,Meia,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 5.00,0.00,
Marcelo,Vitória,VIT,Marcelo,Meia,-0.60,-0.60,1,Vitória,x,Corinthians, 1.76,1.24,
José Welison,Vitória,VIT,José Welison,Meia,-1.10,-1.10,1,Vitória,x,Corinthians, 2.13,1.87,
Caíque,Vitória,VIT,Caíque,Goleiro,0.00,0.00,-,Vitória,x,Corinthians, 3.00,0.00,
Vander,Vitória,VIT,Vander,Atacante,0.10,0.10,1,Vitória,x,Corinthians, 3.01,0.99,
Vinicius,Vitória,VIT,Vinicius,Zagueiro,0.00,0.00,-,Vitória,x,Corinthians, 3.00,0.00,
Marcos Guilherme,Atlético-PR,ATL,Marcos Guilherme,Meia,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 5.00,0.00,
Arthur Maia,Chapecoense,CHA,Arthur Maia,Meia,0.00,0.00,-,Chapecoense,x,América-MG, 4.00,0.00,
Paulo André,Atlético-PR,ATL,Paulo André,Zagueiro,-4.30,-4.30,1,Atlético-PR,x,Atlético-MG, 0.74,4.26,
Vinícius,Atlético-PR,ATL,Vinícius,Meia,1.00,1.00,1,Atlético-PR,x,Atlético-MG, 5.88,1.12,
Sidcley,Atlético-PR,ATL,Sidcley,Lateral,-0.30,-0.30,1,Atlético-PR,x,Atlético-MG, 4.19,1.81,
Yan,Vitória,VIT,Yan,Meia,0.00,0.00,-,Vitória,x,Corinthians, 2.00,0.00,
Flávio,Vitória,VIT,Flávio,Meia,0.00,0.00,-,Vitória,x,Corinthians, 2.00,0.00,
Maicon Silva,Vitória,VIT,Maicon Silva,Lateral,0.00,0.00,-,Vitória,x,Corinthians, 2.00,0.00,
Ronaldo,Vitória,VIT,Ronaldo,Goleiro,0.00,0.00,-,Vitória,x,Corinthians, 1.00,0.00,
Crysan,Atlético-PR,ATL,Crysan,Atacante,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 3.00,0.00,
Josué,Vitória,VIT,Josué,Zagueiro,0.00,0.00,-,Vitória,x,Corinthians, 2.00,0.00,
Gabriel,Vitória,VIT,Gabriel,Meia,0.00,0.00,-,Vitória,x,Corinthians, 3.00,0.00,
Vilches,Atlético-PR,ATL,Vilches,Zagueiro,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 4.00,0.00,
Nickson,Vitória,VIT,Nickson,Atacante,0.00,0.00,-,Vitória,x,Corinthians, 2.00,0.00,
William Henrique,Vitória,VIT,William Henrique,Atacante,0.60,0.60,1,Vitória,x,Corinthians, 2.65,0.35,
Pablo,Atlético-PR,ATL,Pablo,Atacante,-0.80,-0.80,1,Atlético-PR,x,Atlético-MG, 3.09,1.91,
Gustavo,Vitória,VIT,Gustavo,Goleiro,0.00,0.00,-,Vitória,x,Corinthians, 1.00,0.00,
Vagner Mancini,Vitória,VIT,Vagner Mancini,Técnico,0.27,0.27,1,Vitória,x,Corinthians, 1.67,0.33,
Rafaelson,Vitória,VIT,Rafaelson,Atacante,0.00,0.00,-,Vitória,x,Corinthians, 1.00,0.00,
David,Vitória,VIT,David,Meia,1.30,1.30,1,Vitória,x,Corinthians, 1.69,0.69,
Wallace,Vitória,VIT,Wallace,Goleiro,0.00,0.00,-,Vitória,x,Corinthians, 2.00,0.00,
Anderson Lopes,Atlético-PR,ATL,Anderson Lopes,Atacante,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 4.00,0.00,
Eduardo,Atlético-PR,ATL,Eduardo,Lateral,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 4.00,0.00,
Santos,Atlético-PR,ATL,Santos,Goleiro,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 3.00,0.00,
Pará,Atlético-PR,ATL,Pará,Lateral,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 4.00,0.00,
Jadson,Atlético-PR,ATL,Jadson,Meia,0.00,0.00,1,Atlético-PR,x,Atlético-MG, 2.94,1.06,
Léo Pereira,Atlético-PR,ATL,Léo Pereira,Zagueiro,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 3.00,0.00,
Cleberson,Atlético-PR,ATL,Cleberson,Zagueiro,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 3.00,0.00,
Léo,Atlético-PR,ATL,Léo,Lateral,-5.80,-5.80,1,Atlético-PR,x,Atlético-MG, 0.74,2.26,
Lucas Macanhan,Atlético-PR,ATL,Lucas Macanhan,Goleiro,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 1.00,0.00,
João Pedro,Atlético-PR,ATL,João Pedro,Meia,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 1.00,0.00,
Bruno Pereirinha,Atlético-PR,ATL,Bruno Pereirinha,Lateral,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 3.00,0.00,
Hernani,Atlético-PR,ATL,Hernani,Meia,-0.60,-0.60,1,Atlético-PR,x,Atlético-MG, 1.76,1.24,
Giovanny,Atlético-PR,ATL,Giovanny,Meia,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 3.00,0.00,
Paulinho Dias,Atlético-PR,ATL,Paulinho Dias,Meia,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 2.00,0.00,
Bruno Mota,Atlético-PR,ATL,Bruno Mota,Meia,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 2.00,0.00,
Barrientos,Atlético-PR,ATL,Barrientos,Meia,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 2.00,0.00,
Roberto,Santa Cruz,STC,Roberto,Lateral,0.00,0.00,-,Fluminense,x,Santa Cruz, 2.00,0.00,
Yago,Atlético-PR,ATL,Yago,Atacante,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 1.00,0.00,
Bruno Rodrigues,Atlético-PR,ATL,Bruno Rodrigues,Atacante,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 1.00,0.00,
Nicolas,Atlético-PR,ATL,Nicolas,Meia,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 1.00,0.00,
Paulo Autuori,Atlético-PR,ATL,Paulo Autuori,Técnico,-1.62,-1.62,1,Atlético-PR,x,Atlético-MG, 4.69,3.31,
Luis Henrique,Botafogo,BOT,Luis Henrique,Atacante,0.00,0.00,-,Sport,x,Botafogo, 9.00,0.00,
Rodrigo Lindoso,Botafogo,BOT,Rodrigo Lindoso,Meia,5.30,5.30,1,Sport,x,Botafogo, 11.99,0.99,
Rafael Bastos,América-MG,AME,Rafael Bastos,Meia,4.60,4.60,1,Chapecoense,x,América-MG, 7.79,1.79,
Jefferson,Botafogo,BOT,Jefferson,Goleiro,0.00,0.00,-,Sport,x,Botafogo, 18.00,0.00,
Thiago Maia,Santos,SAN,Thiago Maia,Meia,1.60,1.60,1,Santos,x,Coritiba, 4.85,0.15,
Tiago Luis,América-MG,AME,Tiago Luis,Atacante,0.40,0.40,1,Chapecoense,x,América-MG, 5.44,1.56,
Salgueiro,Botafogo,BOT,Salgueiro,Atacante,0.00,0.00,1,Sport,x,Botafogo, 6.62,2.38,
Ribamar,Botafogo,BOT,Ribamar,Atacante,0.90,0.90,1,Sport,x,Botafogo, 8.02,1.98,
Gegê,Botafogo,BOT,Gegê,Meia,0.00,0.00,-,Sport,x,Botafogo, 7.00,0.00,
Joel Carli,Botafogo,BOT,Joel Carli,Zagueiro,0.00,0.00,-,Sport,x,Botafogo, 8.00,0.00,
Airton,Botafogo,BOT,Airton,Meia,0.00,0.00,-,Sport,x,Botafogo, 7.00,0.00,
Luis Ricardo,Botafogo,BOT,Luis Ricardo,Lateral,2.60,2.60,1,Sport,x,Botafogo, 5.59,0.59,
Bruno Silva,Botafogo,BOT,Bruno Silva,Meia,-0.80,-0.80,1,Sport,x,Botafogo, 3.09,1.91,
Leandrinho,Botafogo,BOT,Leandrinho,Meia,-1.80,-1.80,1,Sport,x,Botafogo, 2.35,2.65,
Calleri,São Paulo,SAO,Calleri,Atacante,0.00,0.00,-,São Paulo,x,Internacional, 27.00,0.00,
Michel Bastos,São Paulo,SAO,Michel Bastos,Meia,0.00,0.00,-,São Paulo,x,Internacional, 16.00,0.00,
Neilton,Botafogo,BOT,Neilton,Atacante,1.30,1.30,1,Sport,x,Botafogo, 4.63,0.37,
Emerson Santos,Botafogo,BOT,Emerson Santos,Zagueiro,0.00,0.00,-,Sport,x,Botafogo, 5.00,0.00,
Ganso,São Paulo,SAO,Ganso,Meia,0.00,0.00,-,São Paulo,x,Internacional, 17.00,0.00,
Sassá,Botafogo,BOT,Sassá,Atacante,0.10,0.10,1,Sport,x,Botafogo, 4.49,1.51,
Rodrigo Caio,São Paulo,SAO,Rodrigo Caio,Zagueiro,0.00,0.00,-,São Paulo,x,Internacional, 15.00,0.00,
Dierson,Botafogo,BOT,Dierson,Meia,0.00,0.00,-,Sport,x,Botafogo, 3.00,0.00,
Renan Fonseca,Botafogo,BOT,Renan Fonseca,Zagueiro,-0.40,-0.40,1,Sport,x,Botafogo, 2.65,1.35,
Helton Leite,Botafogo,BOT,Helton Leite,Goleiro,1.00,1.00,1,Sport,x,Botafogo, 2.94,0.06,
Emerson Silva,Botafogo,BOT,Emerson Silva,Zagueiro,1.70,1.70,1,Sport,x,Botafogo, 3.46,0.46,
Fernandes,Botafogo,BOT,Fernandes,Meia,2.30,2.30,1,Sport,x,Botafogo, 4.63,0.63,
Diogo Barbosa,Botafogo,BOT,Diogo Barbosa,Lateral,0.00,0.00,-,Sport,x,Botafogo, 4.00,0.00,
Gervasio Núñez,Botafogo,BOT,Gervasio Núñez,Meia,0.00,0.00,-,Sport,x,Botafogo, 4.00,0.00,
Maranhão,Chapecoense,CHA,Maranhão,Meia,0.00,0.00,-,Chapecoense,x,América-MG, 3.00,0.00,
Rogério,São Paulo,SAO,Rogério,Atacante,0.00,0.00,1,São Paulo,x,Internacional, 8.09,2.91,
Centurión,São Paulo,SAO,Centurión,Atacante,1.30,1.30,1,São Paulo,x,Internacional, 10.52,2.48,
Lugano,São Paulo,SAO,Lugano,Zagueiro,5.00,5.00,1,São Paulo,x,Internacional, 11.03,1.03,
Bruno,São Paulo,SAO,Bruno,Lateral,0.00,0.00,-,São Paulo,x,Internacional, 9.00,0.00,
Thiago Mendes,São Paulo,SAO,Thiago Mendes,Meia,-3.10,-3.10,1,São Paulo,x,Internacional, 8.02,5.98,
Diego,Botafogo,BOT,Diego,Lateral,0.00,0.00,-,Sport,x,Botafogo, 3.00,0.00,
Maicon,São Paulo,SAO,Maicon,Zagueiro,0.00,0.00,-,São Paulo,x,Internacional, 7.00,0.00,
Alan Kardec,São Paulo,SAO,Alan Kardec,Atacante,-0.10,-0.10,1,São Paulo,x,Internacional, 5.81,2.19,
Lizio,Botafogo,BOT,Lizio,Meia,0.00,0.00,-,Sport,x,Botafogo, 3.00,0.00,
Saulo,Botafogo,BOT,Saulo,Goleiro,0.00,0.00,-,Sport,x,Botafogo, 2.00,0.00,
Jean,Botafogo,BOT,Jean,Lateral,0.00,0.00,-,Sport,x,Botafogo, 2.00,0.00,
Matheus Cabral,Botafogo,BOT,Matheus Cabral,Goleiro,0.00,0.00,-,Sport,x,Botafogo, 1.00,0.00,
Igor Rabello,Botafogo,BOT,Igor Rabello,Zagueiro,0.00,0.00,-,Sport,x,Botafogo, 1.00,0.00,
Lucas Zen,Botafogo,BOT,Lucas Zen,Meia,0.00,0.00,-,Sport,x,Botafogo, 2.00,0.00,
Hudson,São Paulo,SAO,Hudson,Meia,0.00,0.00,-,São Paulo,x,Internacional, 7.00,0.00,
Octávio,Botafogo,BOT,Octávio,Meia,0.00,0.00,-,Sport,x,Botafogo, 2.00,0.00,
Carlinhos,São Paulo,SAO,Carlinhos,Lateral,0.00,0.00,-,São Paulo,x,Internacional, 5.00,0.00,
Denis,São Paulo,SAO,Denis,Goleiro,0.00,0.00,-,São Paulo,x,Internacional, 6.00,0.00,
Renan Ribeiro,São Paulo,SAO,Renan Ribeiro,Goleiro,10.70,10.70,1,São Paulo,x,Internacional, 11.54,6.54,
Wesley,São Paulo,SAO,Wesley,Meia,0.00,0.00,-,São Paulo,x,Internacional, 5.00,0.00,
Breno,São Paulo,SAO,Breno,Zagueiro,0.00,0.00,-,São Paulo,x,Internacional, 5.00,0.00,
Marcinho,Botafogo,BOT,Marcinho,Lateral,0.00,0.00,-,Sport,x,Botafogo, 1.00,0.00,
Matheus Fernandes,Botafogo,BOT,Matheus Fernandes,Meia,0.00,0.00,-,Sport,x,Botafogo, 1.00,0.00,
Anderson Aquino,Botafogo,BOT,Anderson Aquino,Atacante,0.70,0.70,1,Sport,x,Botafogo, 3.46,0.54,
Ricardo Gomes,Botafogo,BOT,Ricardo Gomes,Técnico,1.52,1.52,1,Sport,x,Botafogo, 4.79,0.21,
Lucão,São Paulo,SAO,Lucão,Zagueiro,12.90,12.90,1,São Paulo,x,Internacional, 12.43,8.43,
Mena,São Paulo,SAO,Mena,Lateral,0.00,0.00,-,São Paulo,x,Internacional, 4.00,0.00,
Bruno Rangel,Chapecoense,CHA,Bruno Rangel,Atacante,-0.50,-0.50,1,Chapecoense,x,América-MG, 6.25,2.75,
Danilo,Chapecoense,CHA,Danilo,Goleiro,18.20,18.20,1,Chapecoense,x,América-MG, 20.74,10.74,
Kelvin,São Paulo,SAO,Kelvin,Atacante,0.80,0.80,1,São Paulo,x,Internacional, 4.26,0.74,
Gil,Chapecoense,CHA,Gil,Meia,0.00,0.00,1,Chapecoense,x,América-MG, 5.15,1.85,
Ananias,Chapecoense,CHA,Ananias,Atacante,-1.50,-1.50,1,Chapecoense,x,América-MG, 4.78,3.22,
Lucas Gomes,Chapecoense,CHA,Lucas Gomes,Atacante,2.60,2.60,1,Chapecoense,x,América-MG, 6.32,0.32,
Neto,Chapecoense,CHA,Neto,Zagueiro,0.00,0.00,-,Chapecoense,x,América-MG, 6.00,0.00,
Cleber Santana,Chapecoense,CHA,Cleber Santana,Meia,-2.10,-2.10,1,Chapecoense,x,América-MG, 3.60,3.40,
Lyanco,São Paulo,SAO,Lyanco,Zagueiro,5.90,5.90,1,São Paulo,x,Internacional, 6.54,3.54,
Caramelo,São Paulo,SAO,Caramelo,Lateral,0.00,0.00,-,São Paulo,x,Internacional, 3.00,0.00,
Wilder,São Paulo,SAO,Wilder,Atacante,0.00,0.00,1,São Paulo,x,Internacional, 2.94,1.06,
João Schmidt,São Paulo,SAO,João Schmidt,Meia,0.00,0.00,-,São Paulo,x,Internacional, 4.00,0.00,
Dener Assunção,Chapecoense,CHA,Dener Assunção,Lateral,4.10,4.10,1,Chapecoense,x,América-MG, 6.69,1.69,
Josimar,Chapecoense,CHA,Josimar,Meia,-1.30,-1.30,1,Chapecoense,x,América-MG, 2.72,2.28,
Thiego,Chapecoense,CHA,Thiego,Zagueiro,-2.60,-2.60,1,Chapecoense,x,América-MG, 1.76,3.24,
Nenén,Chapecoense,CHA,Nenén,Meia,0.00,0.00,-,Chapecoense,x,América-MG, 5.00,0.00,
Martinuccio,Chapecoense,CHA,Martinuccio,Meia,0.00,0.00,-,Chapecoense,x,América-MG, 3.00,0.00,
Wellington,São Paulo,SAO,Wellington,Meia,0.00,0.00,-,São Paulo,x,Internacional, 3.00,0.00,
Daniel,São Paulo,SAO,Daniel,Meia,0.00,0.00,-,São Paulo,x,Internacional, 3.00,0.00,
Martín Alaníz,Chapecoense,CHA,Martín Alaníz,Atacante,0.00,0.00,-,Chapecoense,x,América-MG, 3.00,0.00,
Scalon,Chapecoense,CHA,Scalon,Zagueiro,0.00,0.00,-,Chapecoense,x,América-MG, 1.00,0.00,
Igor,Chapecoense,CHA,Igor,Zagueiro,0.00,0.00,-,Chapecoense,x,América-MG, 2.00,0.00,
Caixinha,Chapecoense,CHA,Caixinha,Lateral,0.00,0.00,-,Chapecoense,x,América-MG, 1.00,0.00,
Lourency,Chapecoense,CHA,Lourency,Atacante,-0.50,-0.50,1,Chapecoense,x,América-MG, 1.10,0.90,
Lucas Mineiro,Chapecoense,CHA,Lucas Mineiro,Meia,0.00,0.00,-,Chapecoense,x,América-MG, 1.00,0.00,
Kempes,Chapecoense,CHA,Kempes,Atacante,0.00,0.00,-,Chapecoense,x,América-MG, 5.00,0.00,
Marcelo Boeck,Chapecoense,CHA,Marcelo Boeck,Goleiro,0.00,0.00,-,Chapecoense,x,América-MG, 2.00,0.00,
Lima,Chapecoense,CHA,Lima,Meia,0.00,0.00,-,Chapecoense,x,América-MG, 1.00,0.00,
Nivaldo,Chapecoense,CHA,Nivaldo,Goleiro,0.00,0.00,-,Chapecoense,x,América-MG, 4.00,0.00,
Tite,Corinthians,COR,Tite,Técnico,4.66,4.66,1,Vitória,x,Corinthians, 14.46,0.54,
Luiz Eduardo,São Paulo,SAO,Luiz Eduardo,Zagueiro,0.00,0.00,-,São Paulo,x,Internacional, 2.00,0.00,
Leo,São Paulo,SAO,Leo,Goleiro,0.00,0.00,-,São Paulo,x,Internacional, 2.00,0.00,
Grafite,Santa Cruz,STC,Grafite,Atacante,11.70,11.70,1,Fluminense,x,Santa Cruz, 19.63,4.63,
Guto Ferreira,Chapecoense,CHA,Guto Ferreira,Técnico,2.88,2.88,1,Chapecoense,x,América-MG, 6.53,0.53,
Wesley Natã,Chapecoense,CHA,Wesley Natã,Atacante,0.00,0.00,-,Chapecoense,x,América-MG, 1.00,0.00,
Pato Rodríguez,Santos,SAN,Pato Rodríguez,Meia,0.00,0.00,-,Santos,x,Coritiba, 2.00,0.00,
Rafael Lima,Chapecoense,CHA,Rafael Lima,Zagueiro,5.00,5.00,1,Chapecoense,x,América-MG, 6.62,2.62,
Perotti,Chapecoense,CHA,Perotti,Atacante,0.00,0.00,-,Chapecoense,x,América-MG, 1.00,0.00,
Matheus Reis,São Paulo,SAO,Matheus Reis,Lateral,4.60,4.60,1,São Paulo,x,Internacional, 4.85,2.85,
Wesley Souza,Santos,SAN,Wesley Souza,Meia,0.00,0.00,-,Santos,x,Coritiba, 2.00,0.00,
Lucas Fernandes,São Paulo,SAO,Lucas Fernandes,Meia,10.30,10.30,1,São Paulo,x,Internacional, 9.04,7.04,
Ricardo Oliveira,Santos,SAN,Ricardo Oliveira,Atacante,0.00,0.00,-,Santos,x,Coritiba, 28.00,0.00,
Ángel Romero,Corinthians,COR,Ángel Romero,Atacante,0.60,0.60,1,Vitória,x,Corinthians, 9.27,2.73,
