Nome,Clube,Sigla,Nome,Posicao,Ult,Media,Jogos,Lixo1,Lixo2,Lixo3,Preco,Valorizacao,
Everton,Flamengo,FLA,Everton,Meia,9.40,9.40,1,Grêmio,x,Flamengo, 16.47,3.47,
Cuéllar,Flamengo,FLA,Cuéllar,Meia,7.60,7.60,1,Grêmio,x,Flamengo, 14.41,2.41,
Gabriel,Palmeiras,PAL,Gabriel,Meia,0.00,0.00,-,Ponte Preta,x,Palmeiras, 16.00,0.00,
Allione,Palmeiras,PAL,Allione,Meia,0.00,0.00,-,Ponte Preta,x,Palmeiras, 10.00,0.00,
Luan Polli,Figueirense,FIG,Luan Polli,Goleiro,0.00,0.00,-,Cruzeiro,x,Figueirense, 2.00,0.00,
Luan,Figueirense,FIG,Luan,Meia,0.00,0.00,-,Cruzeiro,x,Figueirense, 2.00,0.00,
Alecsandro,Palmeiras,PAL,Alecsandro,Atacante,0.70,0.70,1,Ponte Preta,x,Palmeiras, 10.07,2.93,
Zé Roberto,Palmeiras,PAL,Zé Roberto,Meia,0.00,0.00,-,Ponte Preta,x,Palmeiras, 12.00,0.00,
Léo Duarte,Flamengo,FLA,Léo Duarte,Zagueiro,5.60,5.60,1,Grêmio,x,Flamengo, 7.06,3.06,
Alan Patrick,Flamengo,FLA,Alan Patrick,Meia,0.90,0.90,1,Grêmio,x,Flamengo, 8.02,1.98,
Willian Arão,Flamengo,FLA,Willian Arão,Meia,9.00,9.00,1,Grêmio,x,Flamengo, 14.71,3.71,
Paulo Victor,Flamengo,FLA,Paulo Victor,Goleiro,3.80,3.80,1,Grêmio,x,Flamengo, 9.41,0.41,
Fernandinho,Flamengo,FLA,Fernandinho,Atacante,0.00,0.00,-,Grêmio,x,Flamengo, 8.00,0.00,
Fabrício,Palmeiras,PAL,Fabrício,Lateral,0.00,0.00,-,Ponte Preta,x,Palmeiras, 9.00,0.00,
Pará,Flamengo,FLA,Pará,Lateral,0.00,0.00,-,Grêmio,x,Flamengo, 4.00,0.00,
Arouca,Palmeiras,PAL,Arouca,Meia,0.00,0.00,-,Ponte Preta,x,Palmeiras, 8.00,0.00,
Juan,Flamengo,FLA,Juan,Zagueiro,11.70,11.70,1,Grêmio,x,Flamengo, 13.75,6.75,
Wallace,Flamengo,FLA,Wallace,Zagueiro,0.00,0.00,-,Grêmio,x,Flamengo, 6.00,0.00,
Márcio Araújo,Flamengo,FLA,Márcio Araújo,Meia,0.00,0.00,-,Grêmio,x,Flamengo, 5.00,0.00,
Alex Muralha,Flamengo,FLA,Alex Muralha,Goleiro,0.00,0.00,-,Grêmio,x,Flamengo, 5.00,0.00,
César Martins,Flamengo,FLA,César Martins,Zagueiro,0.00,0.00,-,Grêmio,x,Flamengo, 5.00,0.00,
Thiago Martins,Palmeiras,PAL,Thiago Martins,Zagueiro,12.50,12.50,1,Ponte Preta,x,Palmeiras, 13.60,7.60,
Canteros,Flamengo,FLA,Canteros,Meia,0.00,0.00,-,Grêmio,x,Flamengo, 4.00,0.00,
Rodinei,Flamengo,FLA,Rodinei,Lateral,10.00,10.00,1,Grêmio,x,Flamengo, 11.03,6.03,
Gabriel,Flamengo,FLA,Gabriel,Meia,0.00,0.00,-,Grêmio,x,Flamengo, 4.00,0.00,
Vagner,Palmeiras,PAL,Vagner,Goleiro,0.00,0.00,-,Ponte Preta,x,Palmeiras, 5.00,0.00,
Felipe Vizeu,Flamengo,FLA,Felipe Vizeu,Atacante,0.00,0.00,-,Grêmio,x,Flamengo, 4.00,0.00,
Emerson,Flamengo,FLA,Emerson,Atacante,-3.40,-3.40,1,Grêmio,x,Flamengo, 0.74,3.26,
Antonio Carlos,Ponte Preta,PON,Antonio Carlos,Zagueiro,0.00,0.00,-,Ponte Preta,x,Palmeiras, 3.00,0.00,
Erik,Palmeiras,PAL,Erik,Atacante,0.00,0.00,-,Ponte Preta,x,Palmeiras, 5.00,0.00,
Vitor Hugo,Palmeiras,PAL,Vitor Hugo,Zagueiro,5.10,5.10,1,Ponte Preta,x,Palmeiras, 7.43,2.43,
Arthur Henrique,Flamengo,FLA,Arthur Henrique,Lateral,0.00,0.00,-,Grêmio,x,Flamengo, 2.00,0.00,
Matheus Sávio,Flamengo,FLA,Matheus Sávio,Atacante,0.00,0.00,-,Grêmio,x,Flamengo, 2.00,0.00,
Ederson,Flamengo,FLA,Ederson,Meia,4.90,4.90,1,Grêmio,x,Flamengo, 7.28,2.28,
Roger Carvalho,Palmeiras,PAL,Roger Carvalho,Zagueiro,0.00,0.00,-,Ponte Preta,x,Palmeiras, 4.00,0.00,
Rafael Dumas,Flamengo,FLA,Rafael Dumas,Zagueiro,0.00,0.00,-,Grêmio,x,Flamengo, 1.00,0.00,
João Pedro,Palmeiras,PAL,João Pedro,Lateral,0.00,0.00,-,Ponte Preta,x,Palmeiras, 4.00,0.00,
Thiago,Flamengo,FLA,Thiago,Goleiro,0.00,0.00,-,Grêmio,x,Flamengo, 1.00,0.00,
Thiago Santos,Flamengo,FLA,Thiago Santos,Atacante,0.00,0.00,-,Grêmio,x,Flamengo, 1.00,0.00,
Muricy Ramalho,Flamengo,FLA,Muricy Ramalho,Técnico,6.65,6.65,1,Grêmio,x,Flamengo, 12.98,1.98,
Trindade,Flamengo,FLA,Trindade,Meia,0.00,0.00,-,Grêmio,x,Flamengo, 1.00,0.00,
Victor Luis,Botafogo,BOT,Victor Luis,Lateral,3.80,3.80,1,Sport,x,Botafogo, 5.74,1.74,
Régis,Palmeiras,PAL,Régis,Meia,0.00,0.00,-,Ponte Preta,x,Palmeiras, 4.00,0.00,
Thiago Santos,Palmeiras,PAL,Thiago Santos,Meia,0.00,0.00,-,Ponte Preta,x,Palmeiras, 4.00,0.00,
Cícero,Fluminense,FLU,Cícero,Meia,-0.50,-0.50,1,Fluminense,x,Santa Cruz, 10.66,4.34,
Fred,Fluminense,FLU,Fred,Atacante,6.00,6.00,1,Fluminense,x,Santa Cruz, 24.27,2.73,
Cristaldo,Palmeiras,PAL,Cristaldo,Atacante,0.00,0.00,-,Ponte Preta,x,Palmeiras, 4.00,0.00,
Chiquinho,Flamengo,FLA,Chiquinho,Lateral,0.00,0.00,-,Grêmio,x,Flamengo, 3.00,0.00,
Edu Dracena,Palmeiras,PAL,Edu Dracena,Zagueiro,0.00,0.00,-,Ponte Preta,x,Palmeiras, 5.00,0.00,
Gerson,Fluminense,FLU,Gerson,Meia,1.70,1.70,1,Fluminense,x,Santa Cruz, 11.54,2.46,
Leandro Almeida,Palmeiras,PAL,Leandro Almeida,Zagueiro,0.00,0.00,-,Ponte Preta,x,Palmeiras, 3.00,0.00,
Ronaldo,Flamengo,FLA,Ronaldo,Meia,0.00,0.00,-,Grêmio,x,Flamengo, 3.00,0.00,
Gum,Fluminense,FLU,Gum,Zagueiro,4.40,4.40,1,Fluminense,x,Santa Cruz, 12.79,0.21,
Fabiano,Palmeiras,PAL,Fabiano,Lateral,0.00,0.00,-,Ponte Preta,x,Palmeiras, 5.00,0.00,
Rodrigo,Palmeiras,PAL,Rodrigo,Meia,0.00,0.00,-,Ponte Preta,x,Palmeiras, 3.00,0.00,
Lucas Paquetá,Flamengo,FLA,Lucas Paquetá,Meia,0.00,0.00,-,Grêmio,x,Flamengo, 3.00,0.00,
Róger Guedes,Palmeiras,PAL,Róger Guedes,Atacante,7.50,7.50,1,Ponte Preta,x,Palmeiras, 7.72,4.72,
Moisés,Palmeiras,PAL,Moisés,Meia,-0.30,-0.30,1,Ponte Preta,x,Palmeiras, 1.99,1.01,
Wellington Silva,Fluminense,FLU,Wellington Silva,Lateral,9.70,9.70,1,Fluminense,x,Santa Cruz, 11.54,5.54,
Kauê,Palmeiras,PAL,Kauê,Atacante,0.00,0.00,-,Ponte Preta,x,Palmeiras, 1.00,0.00,
Luan,Palmeiras,PAL,Luan,Atacante,0.00,0.00,-,Ponte Preta,x,Palmeiras, 2.00,0.00,
Jailson,Palmeiras,PAL,Jailson,Goleiro,0.00,0.00,-,Ponte Preta,x,Palmeiras, 2.00,0.00,
Nixon,Flamengo,FLA,Nixon,Atacante,0.00,0.00,-,Grêmio,x,Flamengo, 3.00,0.00,
Gustavo Scarpa,Fluminense,FLU,Gustavo Scarpa,Meia,4.90,4.90,1,Fluminense,x,Santa Cruz, 12.43,0.43,
Marcos Junior,Fluminense,FLU,Marcos Junior,Atacante,1.20,1.20,1,Fluminense,x,Santa Cruz, 8.97,2.03,
Matheus Sales,Palmeiras,PAL,Matheus Sales,Meia,3.30,3.30,1,Ponte Preta,x,Palmeiras, 6.10,1.10,
Augusto,Palmeiras,PAL,Augusto,Zagueiro,0.00,0.00,-,Ponte Preta,x,Palmeiras, 1.00,0.00,
Daniel,Flamengo,FLA,Daniel,Goleiro,0.00,0.00,-,Grêmio,x,Flamengo, 2.00,0.00,
Pierre,Fluminense,FLU,Pierre,Meia,0.00,0.00,-,Fluminense,x,Santa Cruz, 10.00,0.00,
Henrique,Fluminense,FLU,Henrique,Zagueiro,4.50,4.50,1,Fluminense,x,Santa Cruz, 9.93,0.93,
Diego Cavalieri,Fluminense,FLU,Diego Cavalieri,Goleiro,7.70,7.70,1,Fluminense,x,Santa Cruz, 9.34,4.34,
Marlon Santos,Fluminense,FLU,Marlon Santos,Zagueiro,0.00,0.00,-,Fluminense,x,Santa Cruz, 5.00,0.00,
Felipe Amorim,Fluminense,FLU,Felipe Amorim,Meia,0.00,0.00,-,Fluminense,x,Santa Cruz, 5.00,0.00,
Edson,Fluminense,FLU,Edson,Meia,2.20,2.20,1,Fluminense,x,Santa Cruz, 5.29,0.29,
Cuca,Palmeiras,PAL,Cuca,Técnico,7.21,7.21,1,Ponte Preta,x,Palmeiras, 13.39,2.39,
Júlio César,Fluminense,FLU,Júlio César,Goleiro,0.00,0.00,-,Fluminense,x,Santa Cruz, 4.00,0.00,
Eduardo,Fluminense,FLU,Eduardo,Meia,0.00,0.00,-,Fluminense,x,Santa Cruz, 3.00,0.00,
Alan Ruschel,Internacional,INT,Alan Ruschel,Lateral,0.00,0.00,-,São Paulo,x,Internacional, 1.00,0.00,
Anderson,Internacional,INT,Anderson,Meia,0.00,0.00,-,São Paulo,x,Internacional, 16.00,0.00,
Vitinho,Internacional,INT,Vitinho,Atacante,-0.80,-0.80,1,São Paulo,x,Internacional, 10.44,4.56,
Valdívia,Internacional,INT,Valdívia,Meia,0.00,0.00,-,São Paulo,x,Internacional, 17.00,0.00,
Osvaldo,Fluminense,FLU,Osvaldo,Atacante,5.20,5.20,1,Fluminense,x,Santa Cruz, 7.50,2.50,
Marcos Felipe,Fluminense,FLU,Marcos Felipe,Goleiro,0.00,0.00,-,Fluminense,x,Santa Cruz, 2.00,0.00,
Andrigo,Internacional,INT,Andrigo,Meia,-1.00,-1.00,1,São Paulo,x,Internacional, 8.09,3.91,
Marlon Freitas,Fluminense,FLU,Marlon Freitas,Meia,0.00,0.00,-,Fluminense,x,Santa Cruz, 2.00,0.00,
Giovanni,Fluminense,FLU,Giovanni,Lateral,4.70,4.70,1,Fluminense,x,Santa Cruz, 6.40,2.40,
Renato Chaves,Fluminense,FLU,Renato Chaves,Zagueiro,0.00,0.00,-,Fluminense,x,Santa Cruz, 4.00,0.00,
Richarlison,Fluminense,FLU,Richarlison,Atacante,5.00,5.00,1,Fluminense,x,Santa Cruz, 6.62,2.62,
Danielzinho,Fluminense,FLU,Danielzinho,Meia,0.00,0.00,-,Fluminense,x,Santa Cruz, 2.00,0.00,
Matheus Phillipe,Fluminense,FLU,Matheus Phillipe,Goleiro,0.00,0.00,-,Fluminense,x,Santa Cruz, 1.00,0.00,
Douglas,Fluminense,FLU,Douglas,Meia,0.00,0.00,-,Fluminense,x,Santa Cruz, 4.00,0.00,
Higor Leite,Fluminense,FLU,Higor Leite,Meia,0.00,0.00,-,Fluminense,x,Santa Cruz, 4.00,0.00,
Paulão,Internacional,INT,Paulão,Zagueiro,-0.40,-0.40,1,São Paulo,x,Internacional, 7.06,2.94,
Rodrigo Dourado,Internacional,INT,Rodrigo Dourado,Meia,0.00,0.00,-,São Paulo,x,Internacional, 11.00,0.00,
Ygor Nogueira,Fluminense,FLU,Ygor Nogueira,Zagueiro,0.00,0.00,-,Fluminense,x,Santa Cruz, 3.00,0.00,
Bryan Olivera,Fluminense,FLU,Bryan Olivera,Meia,0.00,0.00,-,Fluminense,x,Santa Cruz, 1.00,0.00,
Pedro,Fluminense,FLU,Pedro,Atacante,0.00,0.00,-,Fluminense,x,Santa Cruz, 1.00,0.00,
Levir Culpi,Fluminense,FLU,Levir Culpi,Técnico,5.55,5.55,1,Fluminense,x,Santa Cruz, 12.17,1.17,
Fernando Bob,Internacional,INT,Fernando Bob,Meia,3.70,3.70,1,São Paulo,x,Internacional, 12.28,0.72,
Walace,Grêmio,GRE,Walace,Meia,6.10,6.10,1,Grêmio,x,Flamengo, 15.52,0.52,
William,Internacional,INT,William,Lateral,2.70,2.70,1,São Paulo,x,Internacional, 8.60,0.40,
Matheus Bertotto,Internacional,INT,Matheus Bertotto,Meia,0.00,0.00,-,São Paulo,x,Internacional, 3.00,0.00,
Luan,Grêmio,GRE,Luan,Atacante,0.20,0.20,1,Grêmio,x,Flamengo, 10.44,3.56,
Alex,Internacional,INT,Alex,Meia,0.00,0.00,-,São Paulo,x,Internacional, 8.00,0.00,
Ernando,Internacional,INT,Ernando,Zagueiro,4.10,4.10,1,São Paulo,x,Internacional, 8.16,1.16,
Alisson Farias,Internacional,INT,Alisson Farias,Meia,2.00,2.00,1,São Paulo,x,Internacional, 3.68,0.68,
Matheus Oliveira,Internacional,INT,Matheus Oliveira,Lateral,0.00,0.00,-,São Paulo,x,Internacional, 1.00,0.00,
Muriel,Internacional,INT,Muriel,Goleiro,0.00,0.00,-,São Paulo,x,Internacional, 2.00,0.00,
Maicon,Grêmio,GRE,Maicon,Meia,2.70,2.70,1,Grêmio,x,Flamengo, 7.87,0.13,
Fabinho,Internacional,INT,Fabinho,Meia,-0.50,-0.50,1,São Paulo,x,Internacional, 4.04,1.96,
Giuliano,Grêmio,GRE,Giuliano,Meia,0.20,0.20,1,Grêmio,x,Flamengo, 9.71,3.29,
Luiz Carlos,Sport,SPO,Luiz Carlos,Goleiro,0.00,0.00,-,Sport,x,Botafogo, 2.00,0.00,
Artur,Internacional,INT,Artur,Lateral,5.20,5.20,1,São Paulo,x,Internacional, 7.50,2.50,
Kaike,Internacional,INT,Kaike,Lateral,0.00,0.00,-,São Paulo,x,Internacional, 1.00,0.00,
Gustavo Ramos,Internacional,INT,Gustavo Ramos,Atacante,0.00,0.00,-,São Paulo,x,Internacional, 1.00,0.00,
Silas,Internacional,INT,Silas,Meia,0.00,0.00,-,São Paulo,x,Internacional, 1.00,0.00,
Douglas,Grêmio,GRE,Douglas,Meia,0.00,0.00,-,Grêmio,x,Flamengo, 12.00,0.00,
Eduardo,Internacional,INT,Eduardo,Zagueiro,0.00,0.00,-,São Paulo,x,Internacional, 2.00,0.00,
Yan Petter,Internacional,INT,Yan Petter,Meia,0.00,0.00,-,São Paulo,x,Internacional, 1.00,0.00,
Argel Fucks,Internacional,INT,Argel Fucks,Técnico,2.35,2.35,1,São Paulo,x,Internacional, 8.35,0.65,
Raphinha,Internacional,INT,Raphinha,Lateral,0.00,0.00,-,São Paulo,x,Internacional, 2.00,0.00,
Nilton,Internacional,INT,Nilton,Meia,0.00,0.00,-,São Paulo,x,Internacional, 5.00,0.00,
Henrique Almeida,Grêmio,GRE,Henrique Almeida,Atacante,-2.00,-2.00,1,Grêmio,x,Flamengo, 3.68,3.32,
Eduardo Sasha,Internacional,INT,Eduardo Sasha,Atacante,1.10,1.10,1,São Paulo,x,Internacional, 4.49,0.51,
Marquinhos,Internacional,INT,Marquinhos,Meia,0.20,0.20,1,São Paulo,x,Internacional, 3.82,1.18,
Bobô,Grêmio,GRE,Bobô,Atacante,0.70,0.70,1,Grêmio,x,Flamengo, 4.93,1.07,
Wallace Oliveira,Grêmio,GRE,Wallace Oliveira,Lateral,0.00,0.00,-,Grêmio,x,Flamengo, 5.00,0.00,
Bressan,Grêmio,GRE,Bressan,Zagueiro,0.00,0.00,-,Grêmio,x,Flamengo, 5.00,0.00,
Fred,Grêmio,GRE,Fred,Zagueiro,3.30,3.30,1,Grêmio,x,Flamengo, 10.52,0.48,
Alex Santana,Internacional,INT,Alex Santana,Meia,0.00,0.00,-,São Paulo,x,Internacional, 2.00,0.00,
Edinho,Grêmio,GRE,Edinho,Meia,-2.50,-2.50,1,Grêmio,x,Flamengo, 1.84,3.16,
Ramiro,Grêmio,GRE,Ramiro,Meia,7.90,7.90,1,Grêmio,x,Flamengo, 9.49,4.49,
Alan Costa,Internacional,INT,Alan Costa,Zagueiro,0.00,0.00,-,São Paulo,x,Internacional, 4.00,0.00,
Silva,Internacional,INT,Silva,Meia,0.00,0.00,-,São Paulo,x,Internacional, 2.00,0.00,
Paulo Cezar,Internacional,INT,Paulo Cezar,Lateral,0.00,0.00,-,São Paulo,x,Internacional, 4.00,0.00,
Marcelo Oliveira,Grêmio,GRE,Marcelo Oliveira,Lateral,4.60,4.60,1,Grêmio,x,Flamengo, 10.74,0.74,
Bruno Grassi,Grêmio,GRE,Bruno Grassi,Goleiro,0.00,0.00,-,Grêmio,x,Flamengo, 4.00,0.00,
Werley,Grêmio,GRE,Werley,Zagueiro,0.00,0.00,-,Grêmio,x,Flamengo, 4.00,0.00,
Pedro Rocha,Grêmio,GRE,Pedro Rocha,Atacante,0.00,0.00,-,Grêmio,x,Flamengo, 5.00,0.00,
Jair,Internacional,INT,Jair,Meia,0.00,0.00,-,São Paulo,x,Internacional, 4.00,0.00,
Gustavo Ferrareis,Internacional,INT,Gustavo Ferrareis,Meia,0.00,0.00,1,São Paulo,x,Internacional, 2.94,1.06,
Bruno Baio,Internacional,INT,Bruno Baio,Atacante,0.00,0.00,-,São Paulo,x,Internacional, 2.00,0.00,
Marcelo Hermes,Grêmio,GRE,Marcelo Hermes,Lateral,0.00,0.00,-,Grêmio,x,Flamengo, 4.00,0.00,
Lincoln,Grêmio,GRE,Lincoln,Meia,0.00,0.00,-,Grêmio,x,Flamengo, 9.00,0.00,
Aylon,Internacional,INT,Aylon,Atacante,4.10,4.10,1,São Paulo,x,Internacional, 5.96,1.96,
Keiller,Internacional,INT,Keiller,Goleiro,0.00,0.00,-,São Paulo,x,Internacional, 1.00,0.00,
Kaio,Grêmio,GRE,Kaio,Meia,0.00,0.00,-,Grêmio,x,Flamengo, 4.00,0.00,
Geferson,Internacional,INT,Geferson,Lateral,0.00,0.00,-,São Paulo,x,Internacional, 3.00,0.00,
Douglas Friedrich,Grêmio,GRE,Douglas Friedrich,Goleiro,0.00,0.00,-,Grêmio,x,Flamengo, 3.00,0.00,
Everton,Grêmio,GRE,Everton,Atacante,0.50,0.50,1,Grêmio,x,Flamengo, 3.31,0.69,
Marcelo Grohe,Grêmio,GRE,Marcelo Grohe,Goleiro,3.00,3.00,1,Grêmio,x,Flamengo, 8.09,0.09,
Eriks,Internacional,INT,Eriks,Zagueiro,0.00,0.00,-,São Paulo,x,Internacional, 1.00,0.00,
Rafael Thyere,Grêmio,GRE,Rafael Thyere,Zagueiro,0.00,0.00,-,Grêmio,x,Flamengo, 3.00,0.00,
Wesley,Grêmio,GRE,Wesley,Lateral,0.00,0.00,-,Grêmio,x,Flamengo, 3.00,0.00,
Moisés,Grêmio,GRE,Moisés,Meia,0.00,0.00,-,Grêmio,x,Flamengo, 3.00,0.00,
Tiago,Grêmio,GRE,Tiago,Goleiro,0.00,0.00,-,Grêmio,x,Flamengo, 2.00,0.00,
Miller Bolaños,Grêmio,GRE,Miller Bolaños,Atacante,-2.60,-2.60,1,Grêmio,x,Flamengo, 11.32,6.68,
Jacsson,Internacional,INT,Jacsson,Goleiro,0.00,0.00,-,São Paulo,x,Internacional, 3.00,0.00,
Pedro Geromel,Grêmio,GRE,Pedro Geromel,Zagueiro,7.50,7.50,1,Grêmio,x,Flamengo, 17.28,1.28,
Lenis,Sport,SPO,Lenis,Atacante,-0.50,-0.50,1,Sport,x,Botafogo, 10.66,4.34,
Léo Tilica,Grêmio,GRE,Léo Tilica,Atacante,0.00,0.00,-,Grêmio,x,Flamengo, 1.00,0.00,
Roger Machado,Grêmio,GRE,Roger Machado,Técnico,2.69,2.69,1,Grêmio,x,Flamengo, 11.54,1.46,
Willian,Cruzeiro,CRU,Willian,Atacante,4.10,4.10,1,Cruzeiro,x,Figueirense, 16.25,1.75,
Jailson,Grêmio,GRE,Jailson,Meia,0.00,0.00,-,Grêmio,x,Flamengo, 2.00,0.00,
Raul,Grêmio,GRE,Raul,Lateral,0.00,0.00,-,Grêmio,x,Flamengo, 2.00,0.00,
Batista,Grêmio,GRE,Batista,Atacante,0.00,0.00,-,Grêmio,x,Flamengo, 1.00,0.00,
Arrascaeta,Cruzeiro,CRU,Arrascaeta,Meia,0.00,0.00,-,Cruzeiro,x,Figueirense, 17.00,0.00,
Iago,Grêmio,GRE,Iago,Lateral,0.00,0.00,-,Grêmio,x,Flamengo, 1.00,0.00,
Tontini,Grêmio,GRE,Tontini,Meia,0.00,0.00,-,Grêmio,x,Flamengo, 2.00,0.00,
Braian Rodríguez,Grêmio,GRE,Braian Rodríguez,Atacante,0.00,0.00,-,Grêmio,x,Flamengo, 2.00,0.00,
Diego Souza,Sport,SPO,Diego Souza,Meia,3.60,3.60,1,Sport,x,Botafogo, 18.09,2.91,
Mark González,Sport,SPO,Mark González,Meia,-1.30,-1.30,1,Sport,x,Botafogo, 8.60,4.40,
Denilson,Grêmio,GRE,Denilson,Zagueiro,0.00,0.00,-,Grêmio,x,Flamengo, 1.00,0.00,
Matheus Nogueira,Grêmio,GRE,Matheus Nogueira,Goleiro,0.00,0.00,-,Grêmio,x,Flamengo, 1.00,0.00,
Léo,Grêmio,GRE,Léo,Goleiro,0.00,0.00,-,Grêmio,x,Flamengo, 1.00,0.00,
Arthur,Grêmio,GRE,Arthur,Meia,0.00,0.00,-,Grêmio,x,Flamengo, 1.00,0.00,
Renê,Sport,SPO,Renê,Lateral,6.70,6.70,1,Sport,x,Botafogo, 15.22,1.22,
Araújo,Grêmio,GRE,Araújo,Meia,0.00,0.00,-,Grêmio,x,Flamengo, 1.00,0.00,
Lucas Rex,Grêmio,GRE,Lucas Rex,Zagueiro,0.00,0.00,-,Grêmio,x,Flamengo, 1.00,0.00,
Balbino,Grêmio,GRE,Balbino,Meia,0.00,0.00,-,Grêmio,x,Flamengo, 1.00,0.00,
Bruno Rodrigo,Cruzeiro,CRU,Bruno Rodrigo,Zagueiro,1.10,1.10,1,Cruzeiro,x,Figueirense, 11.84,3.16,
Ariel Cabral,Cruzeiro,CRU,Ariel Cabral,Meia,1.40,1.40,1,Cruzeiro,x,Figueirense, 11.32,2.68,
Rithely,Sport,SPO,Rithely,Meia,-2.60,-2.60,1,Sport,x,Botafogo, 6.91,5.09,
Durval,Sport,SPO,Durval,Zagueiro,2.20,2.20,1,Sport,x,Botafogo, 9.71,1.29,
Luiz Antonio,Sport,SPO,Luiz Antonio,Meia,0.00,0.00,-,Sport,x,Botafogo, 10.00,0.00,
Alisson,Cruzeiro,CRU,Alisson,Atacante,0.00,0.00,-,Cruzeiro,x,Figueirense, 12.00,0.00,
Mayke,Cruzeiro,CRU,Mayke,Lateral,0.00,0.00,-,Cruzeiro,x,Figueirense, 13.00,0.00,
Danilo Fernandes,Internacional,INT,Danilo Fernandes,Goleiro,0.00,0.00,-,São Paulo,x,Internacional, 9.00,0.00,
Manoel,Cruzeiro,CRU,Manoel,Zagueiro,0.00,0.00,-,Cruzeiro,x,Figueirense, 10.00,0.00,
