Nome,Clube,Sigla,Nome,Posicao,Ult,Media,Jogos,Lixo1,Lixo2,Lixo3,Preco,Valorizacao,
Gabriel Xavier,Sport,SPO,Gabriel Xavier,Meia,2.60,2.60,1,Sport,x,Botafogo, 5.59,0.59,
Vinícius Araújo,Sport,SPO,Vinícius Araújo,Atacante,-1.50,-1.50,1,Sport,x,Botafogo, 4.04,2.96,
Samuel Xavier,Sport,SPO,Samuel Xavier,Lateral,-0.30,-0.30,1,Sport,x,Botafogo, 5.66,2.34,
Oswaldo Henríquez,Sport,SPO,Oswaldo Henríquez,Zagueiro,4.30,4.30,1,Sport,x,Botafogo, 7.57,1.57,
Lucas,Cruzeiro,CRU,Lucas,Lateral,-8.40,-8.40,1,Cruzeiro,x,Figueirense, 0.74,8.26,
Fábio,Cruzeiro,CRU,Fábio,Goleiro,9.70,9.70,1,Cruzeiro,x,Figueirense, 13.75,4.75,
Marcos Vinícius,Cruzeiro,CRU,Marcos Vinícius,Meia,0.00,0.00,-,Cruzeiro,x,Figueirense, 5.00,0.00,
Magrão,Sport,SPO,Magrão,Goleiro,4.00,4.00,1,Sport,x,Botafogo, 6.62,1.62,
Federico Gino,Cruzeiro,CRU,Federico Gino,Meia,0.00,0.00,-,Cruzeiro,x,Figueirense, 8.00,0.00,
Matheus Ferraz,Sport,SPO,Matheus Ferraz,Zagueiro,0.00,0.00,-,Sport,x,Botafogo, 5.00,0.00,
Serginho,Sport,SPO,Serginho,Meia,1.20,1.20,1,Sport,x,Botafogo, 4.56,0.44,
Sánchez Miño,Cruzeiro,CRU,Sánchez Miño,Lateral,-2.10,-2.10,1,Cruzeiro,x,Figueirense, 2.87,3.13,
Dedé,Cruzeiro,CRU,Dedé,Zagueiro,0.00,0.00,-,Cruzeiro,x,Figueirense, 5.00,0.00,
Rafael Silva,Cruzeiro,CRU,Rafael Silva,Atacante,0.00,0.00,-,Cruzeiro,x,Figueirense, 7.00,0.00,
Lucas Romero,Cruzeiro,CRU,Lucas Romero,Meia,-3.70,-3.70,1,Cruzeiro,x,Figueirense, 0.96,4.04,
Élber,Cruzeiro,CRU,Élber,Meia,7.40,7.40,1,Cruzeiro,x,Figueirense, 9.12,4.12,
Robinho,Cruzeiro,CRU,Robinho,Meia,0.00,0.00,-,Cruzeiro,x,Figueirense, 7.00,0.00,
Túlio de Melo,Sport,SPO,Túlio de Melo,Atacante,0.00,0.00,1,Sport,x,Botafogo, 3.68,1.32,
Luis Gustavo,Sport,SPO,Luis Gustavo,Zagueiro,0.00,0.00,-,Sport,x,Botafogo, 4.00,0.00,
Neto Moura,Sport,SPO,Neto Moura,Meia,-0.80,-0.80,1,Sport,x,Botafogo, 2.35,1.65,
Everton Felipe,Sport,SPO,Everton Felipe,Meia,0.00,0.00,-,Sport,x,Botafogo, 4.00,0.00,
Rafael,Cruzeiro,CRU,Rafael,Goleiro,0.00,0.00,-,Cruzeiro,x,Figueirense, 4.00,0.00,
Douglas Coutinho,Cruzeiro,CRU,Douglas Coutinho,Atacante,-0.50,-0.50,1,Cruzeiro,x,Figueirense, 3.31,1.69,
Marciel,Cruzeiro,CRU,Marciel,Meia,0.00,0.00,-,Cruzeiro,x,Figueirense, 3.00,0.00,
Bruno Viana,Cruzeiro,CRU,Bruno Viana,Zagueiro,0.00,0.00,-,Cruzeiro,x,Figueirense, 3.00,0.00,
Léo,Cruzeiro,CRU,Léo,Zagueiro,-2.00,-2.00,1,Cruzeiro,x,Figueirense, 1.47,2.53,
Christiano,Sport,SPO,Christiano,Lateral,0.00,0.00,-,Sport,x,Botafogo, 4.00,0.00,
Henrique,Cruzeiro,CRU,Henrique,Meia,5.10,5.10,1,Cruzeiro,x,Figueirense, 6.69,2.69,
Allano,Cruzeiro,CRU,Allano,Atacante,0.30,0.30,1,Cruzeiro,x,Figueirense, 3.16,0.84,
Pisano,Cruzeiro,CRU,Pisano,Meia,0.00,0.00,1,Cruzeiro,x,Figueirense, 2.94,1.06,
Lucas França,Cruzeiro,CRU,Lucas França,Goleiro,0.00,0.00,-,Cruzeiro,x,Figueirense, 2.00,0.00,
Judivan,Cruzeiro,CRU,Judivan,Atacante,0.00,0.00,-,Cruzeiro,x,Figueirense, 3.00,0.00,
Fabrício Bruno,Cruzeiro,CRU,Fabrício Bruno,Zagueiro,0.00,0.00,-,Cruzeiro,x,Figueirense, 2.00,0.00,
Johnathan Goiano,Sport,SPO,Johnathan Goiano,Atacante,0.00,0.00,-,Sport,x,Botafogo, 4.00,0.00,
João Carlos,Ponte Preta,PON,João Carlos,Goleiro,8.00,8.00,1,Ponte Preta,x,Palmeiras, 8.82,4.82,
Maicon,Sport,SPO,Maicon,Lateral,0.00,0.00,-,Sport,x,Botafogo, 3.00,0.00,
Ronaldo,Sport,SPO,Ronaldo,Meia,0.00,0.00,-,Sport,x,Botafogo, 3.00,0.00,
Bruno Nazário,Cruzeiro,CRU,Bruno Nazário,Meia,0.00,0.00,-,Cruzeiro,x,Figueirense, 2.00,0.00,
Alex,Cruzeiro,CRU,Alex,Meia,0.00,0.00,-,Cruzeiro,x,Figueirense, 1.00,0.00,
Hugo Ragelli,Cruzeiro,CRU,Hugo Ragelli,Atacante,0.00,0.00,-,Cruzeiro,x,Figueirense, 2.00,0.00,
Lucão,Cruzeiro,CRU,Lucão,Goleiro,0.00,0.00,-,Cruzeiro,x,Figueirense, 1.00,0.00,
Fábio,Sport,SPO,Fábio,Meia,0.00,0.00,-,Sport,x,Botafogo, 3.00,0.00,
Wallace,Sport,SPO,Wallace,Atacante,0.00,0.00,-,Sport,x,Botafogo, 3.00,0.00,
Adryelson,Sport,SPO,Adryelson,Zagueiro,0.00,0.00,-,Sport,x,Botafogo, 2.00,0.00,
Oswaldo de Oliveira,Sport,SPO,Oswaldo de Oliveira,Técnico,1.60,1.60,1,Sport,x,Botafogo, 6.32,0.68,
Sinho,Sport,SPO,Sinho,Lateral,0.00,0.00,-,Sport,x,Botafogo, 2.00,0.00,
Wellington Paulista,Ponte Preta,PON,Wellington Paulista,Atacante,1.60,1.60,1,Ponte Preta,x,Palmeiras, 10.00,2.00,
Eurico,Cruzeiro,CRU,Eurico,Meia,0.00,0.00,-,Cruzeiro,x,Figueirense, 3.00,0.00,
Rodrigo Mancha,Sport,SPO,Rodrigo Mancha,Meia,0.00,0.00,-,Sport,x,Botafogo, 2.00,0.00,
Felipe Azevedo,Ponte Preta,PON,Felipe Azevedo,Atacante,4.10,4.10,1,Ponte Preta,x,Palmeiras, 10.37,0.37,
Elton,Ponte Preta,PON,Elton,Meia,0.00,0.00,-,Ponte Preta,x,Palmeiras, 8.00,0.00,
Clayton,Sport,SPO,Clayton,Meia,0.00,0.00,-,Sport,x,Botafogo, 2.00,0.00,
Douglas Grolli,Ponte Preta,PON,Douglas Grolli,Zagueiro,4.40,4.40,1,Ponte Preta,x,Palmeiras, 9.85,0.85,
Thallyson,Sport,SPO,Thallyson,Atacante,0.00,0.00,-,Sport,x,Botafogo, 2.00,0.00,
Reinaldo,Ponte Preta,PON,Reinaldo,Lateral,9.90,9.90,1,Ponte Preta,x,Palmeiras, 12.43,5.43,
Roger,Ponte Preta,PON,Roger,Atacante,1.20,1.20,1,Ponte Preta,x,Palmeiras, 6.03,0.97,
Evandro,Sport,SPO,Evandro,Lateral,0.00,0.00,-,Sport,x,Botafogo, 1.00,0.00,
Henrique Mattos,Sport,SPO,Henrique Mattos,Zagueiro,0.00,0.00,-,Sport,x,Botafogo, 1.00,0.00,
Lucas Ferreira,Sport,SPO,Lucas Ferreira,Goleiro,0.00,0.00,-,Sport,x,Botafogo, 1.00,0.00,
Juninho,Sport,SPO,Juninho,Meia,0.00,0.00,-,Sport,x,Botafogo, 1.00,0.00,
Cristian,Ponte Preta,PON,Cristian,Meia,0.00,0.00,-,Ponte Preta,x,Palmeiras, 6.00,0.00,
Ravanelli,Ponte Preta,PON,Ravanelli,Meia,2.10,2.10,1,Ponte Preta,x,Palmeiras, 5.96,0.04,
Vinícius Bala,Sport,SPO,Vinícius Bala,Atacante,0.00,0.00,-,Sport,x,Botafogo, 1.00,0.00,
Fábio Ferreira,Ponte Preta,PON,Fábio Ferreira,Zagueiro,0.00,0.00,-,Ponte Preta,x,Palmeiras, 5.00,0.00,
Horácio,Sport,SPO,Horácio,Meia,0.00,0.00,-,Sport,x,Botafogo, 1.00,0.00,
Índio,Sport,SPO,Índio,Atacante,0.00,0.00,-,Sport,x,Botafogo, 1.00,0.00,
Renato,Ponte Preta,PON,Renato,Meia,0.00,0.00,-,Ponte Preta,x,Palmeiras, 5.00,0.00,
Jeferson,Ponte Preta,PON,Jeferson,Lateral,4.40,4.40,1,Ponte Preta,x,Palmeiras, 6.91,1.91,
Alison,Sport,SPO,Alison,Atacante,0.00,0.00,-,Sport,x,Botafogo, 1.00,0.00,
Fabrício,Sport,SPO,Fabrício,Meia,0.00,0.00,-,Sport,x,Botafogo, 1.00,0.00,
Gabriel,Grêmio,GRE,Gabriel,Zagueiro,0.00,0.00,-,Grêmio,x,Flamengo, 3.00,0.00,
Rhayner,Ponte Preta,PON,Rhayner,Atacante,-0.30,-0.30,1,Ponte Preta,x,Palmeiras, 3.46,1.54,
Tiago Alves,Ponte Preta,PON,Tiago Alves,Zagueiro,0.00,0.00,-,Ponte Preta,x,Palmeiras, 4.00,0.00,
Felipe Menezes,Ponte Preta,PON,Felipe Menezes,Meia,1.70,1.70,1,Ponte Preta,x,Palmeiras, 4.93,0.07,
Wellington,Ponte Preta,PON,Wellington,Zagueiro,0.00,0.00,-,Ponte Preta,x,Palmeiras, 2.00,0.00,
Nino Paraíba,Ponte Preta,PON,Nino Paraíba,Lateral,0.00,0.00,-,Ponte Preta,x,Palmeiras, 4.00,0.00,
Jonas,Ponte Preta,PON,Jonas,Meia,0.00,0.00,-,Ponte Preta,x,Palmeiras, 4.00,0.00,
Gilson,Ponte Preta,PON,Gilson,Lateral,0.00,0.00,-,Ponte Preta,x,Palmeiras, 2.00,0.00,
Matheus Jesus,Ponte Preta,PON,Matheus Jesus,Meia,1.80,1.80,1,Ponte Preta,x,Palmeiras, 2.79,0.79,
Léo Cereja,Ponte Preta,PON,Léo Cereja,Meia,0.00,0.00,-,Ponte Preta,x,Palmeiras, 2.00,0.00,
Clayson,Ponte Preta,PON,Clayson,Meia,-4.10,-4.10,1,Ponte Preta,x,Palmeiras, 0.74,3.26,
Taiberson,Ponte Preta,PON,Taiberson,Atacante,0.00,0.00,-,Ponte Preta,x,Palmeiras, 4.00,0.00,
César,Ponte Preta,PON,César,Goleiro,0.00,0.00,-,Ponte Preta,x,Palmeiras, 3.00,0.00,
Ivan,Ponte Preta,PON,Ivan,Goleiro,0.00,0.00,-,Ponte Preta,x,Palmeiras, 1.00,0.00,
Kadu,Ponte Preta,PON,Kadu,Zagueiro,3.80,3.80,1,Ponte Preta,x,Palmeiras, 5.00,2.00,
Ayrton,Figueirense,FIG,Ayrton,Lateral,0.00,0.00,-,Cruzeiro,x,Figueirense, 7.00,0.00,
Eduardo Baptista,Ponte Preta,PON,Eduardo Baptista,Técnico,3.35,3.35,1,Ponte Preta,x,Palmeiras, 9.08,0.08,
Diogo Mateus,Ponte Preta,PON,Diogo Mateus,Lateral,0.00,0.00,-,Ponte Preta,x,Palmeiras, 3.00,0.00,
Vecchio,Santos,SAN,Vecchio,Meia,0.00,0.00,-,Santos,x,Coritiba, 8.00,0.00,
Renê Júnior,Ponte Preta,PON,Renê Júnior,Meia,0.00,0.00,-,Ponte Preta,x,Palmeiras, 6.00,0.00,
Thiago Rodrigues,Figueirense,FIG,Thiago Rodrigues,Goleiro,0.00,0.00,-,Cruzeiro,x,Figueirense, 3.00,0.00,
Geovane Maranhão,Botafogo,BOT,Geovane Maranhão,Atacante,0.00,0.00,-,Sport,x,Botafogo, 4.00,0.00,
Matheus Inácio,Ponte Preta,PON,Matheus Inácio,Goleiro,0.00,0.00,-,Ponte Preta,x,Palmeiras, 2.00,0.00,
William Pottker,Ponte Preta,PON,William Pottker,Atacante,0.00,0.00,-,Ponte Preta,x,Palmeiras, 7.00,0.00,
Samuel,Fluminense,FLU,Samuel,Atacante,0.00,0.00,-,Fluminense,x,Santa Cruz, 4.00,0.00,
César González,Coritiba,COR,César González,Meia,0.10,0.10,1,Santos,x,Coritiba, 3.01,0.99,
Gabriel Gasparotto,Santos,SAN,Gabriel Gasparotto,Goleiro,0.00,0.00,-,Santos,x,Coritiba, 3.00,0.00,
Igor Julião,Fluminense,FLU,Igor Julião,Lateral,0.00,0.00,-,Fluminense,x,Santa Cruz, 2.00,0.00,
Yerry Mina,Palmeiras,PAL,Yerry Mina,Zagueiro,0.00,0.00,-,Ponte Preta,x,Palmeiras, 8.00,0.00,
Guilherme Morassi,Figueirense,FIG,Guilherme Morassi,Lateral,0.00,0.00,-,Cruzeiro,x,Figueirense, 2.00,0.00,
Bruno Edgar,Cruzeiro,CRU,Bruno Edgar,Meia,-0.80,-0.80,1,Cruzeiro,x,Figueirense, 2.35,1.65,
Lucas Lovat,Grêmio,GRE,Lucas Lovat,Lateral,0.00,0.00,-,Grêmio,x,Flamengo, 4.00,0.00,
Wiliam Barbio,América-MG,AME,Wiliam Barbio,Atacante,0.00,0.00,-,Chapecoense,x,América-MG, 4.00,0.00,
Tchê Tchê,Palmeiras,PAL,Tchê Tchê,Meia,-0.40,-0.40,1,Ponte Preta,x,Palmeiras, 3.38,1.62,
Hélder,América-MG,AME,Hélder,Lateral,0.00,0.00,-,Chapecoense,x,América-MG, 2.00,0.00,
João Vitor,Ponte Preta,PON,João Vitor,Meia,-1.80,-1.80,1,Ponte Preta,x,Palmeiras, 0.88,2.12,
Marquinho,Botafogo,BOT,Marquinho,Meia,0.00,0.00,-,Sport,x,Botafogo, 3.00,0.00,
Fernando Gabriel,Santa Cruz,STC,Fernando Gabriel,Meia,9.50,9.50,1,Fluminense,x,Santa Cruz, 9.19,6.19,
Anselmo,Internacional,INT,Anselmo,Meia,0.00,0.00,-,São Paulo,x,Internacional, 6.00,0.00,
Walter,Atlético-PR,ATL,Walter,Atacante,-0.70,-0.70,1,Atlético-PR,x,Atlético-MG, 13.46,5.54,
Auro,São Paulo,SAO,Auro,Lateral,5.30,5.30,1,São Paulo,x,Internacional, 6.10,3.10,
Álex Bolaños,Santa Cruz,STC,Álex Bolaños,Meia,0.00,0.00,-,Fluminense,x,Santa Cruz, 3.00,0.00,
Rivaldinho,Internacional,INT,Rivaldinho,Atacante,0.00,0.00,-,São Paulo,x,Internacional, 5.00,0.00,
Banguelê,São Paulo,SAO,Banguelê,Meia,-1.10,-1.10,1,São Paulo,x,Internacional, 0.74,1.26,
Magno Alves,Fluminense,FLU,Magno Alves,Atacante,0.00,0.00,-,Fluminense,x,Santa Cruz, 7.00,0.00,
Vinícius Silvestre,Palmeiras,PAL,Vinícius Silvestre,Goleiro,0.00,0.00,-,Ponte Preta,x,Palmeiras, 1.00,0.00,
Yuri,Santos,SAN,Yuri,Meia,0.00,0.00,-,Santos,x,Coritiba, 3.00,0.00,
Jonathan,Fluminense,FLU,Jonathan,Lateral,4.40,4.40,1,Fluminense,x,Santa Cruz, 9.12,1.12,
Jean,Palmeiras,PAL,Jean,Meia,2.20,2.20,1,Ponte Preta,x,Palmeiras, 9.71,1.29,
Leonan,Atlético-MG,ATL,Leonan,Meia,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 2.00,0.00,
Filipinho,Atlético-MG,ATL,Filipinho,Atacante,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 1.00,0.00,
Rodrigo Pimpão,Botafogo,BOT,Rodrigo Pimpão,Atacante,0.00,0.00,-,Sport,x,Botafogo, 6.00,0.00,
Thiago Galhardo,Ponte Preta,PON,Thiago Galhardo,Meia,0.00,0.00,-,Ponte Preta,x,Palmeiras, 6.00,0.00,
Matheus Nolasco,Santos,SAN,Matheus Nolasco,Atacante,3.20,3.20,1,Santos,x,Coritiba, 3.09,2.09,
Gregore,Santos,SAN,Gregore,Meia,0.00,0.00,-,Santos,x,Coritiba, 1.00,0.00,
Igor,Santos,SAN,Igor,Meia,0.00,0.00,-,Santos,x,Coritiba, 1.00,0.00,
Ortega,Santa Cruz,STC,Ortega,Lateral,0.00,0.00,-,Fluminense,x,Santa Cruz, 1.00,0.00,
Danilo,Santos,SAN,Danilo,Meia,0.00,0.00,-,Santos,x,Coritiba, 1.00,0.00,
Lucão,Santa Cruz,STC,Lucão,Zagueiro,0.00,0.00,-,Fluminense,x,Santa Cruz, 1.00,0.00,
Rafael Oller,Santos,SAN,Rafael Oller,Meia,0.00,0.00,-,Santos,x,Coritiba, 1.00,0.00,
Matheus,Santa Cruz,STC,Matheus,Meia,0.00,0.00,-,Fluminense,x,Santa Cruz, 1.00,0.00,
Cleber,Santa Cruz,STC,Cleber,Meia,0.00,0.00,-,Fluminense,x,Santa Cruz, 1.00,0.00,
Bruno Leonardo,Santos,SAN,Bruno Leonardo,Meia,0.00,0.00,-,Santos,x,Coritiba, 1.00,0.00,
Ailton,Santa Cruz,STC,Ailton,Atacante,0.00,0.00,-,Fluminense,x,Santa Cruz, 1.00,0.00,
Marcus Vinicius,Figueirense,FIG,Marcus Vinicius,Meia,0.00,0.00,-,Cruzeiro,x,Figueirense, 2.00,0.00,
Paulo Bento,Cruzeiro,CRU,Paulo Bento,Técnico,0.00,0.00,-,Cruzeiro,x,Figueirense, 2.25,0.00,
Roger,América-MG,AME,Roger,Zagueiro,0.00,0.00,-,Chapecoense,x,América-MG, 1.00,0.00,
Maktom,América-MG,AME,Maktom,Meia,0.00,0.00,-,Chapecoense,x,América-MG, 1.00,0.00,
Marcelo,Botafogo,BOT,Marcelo,Zagueiro,0.00,0.00,-,Sport,x,Botafogo, 1.00,0.00,
Messias,América-MG,AME,Messias,Zagueiro,0.00,0.00,-,Chapecoense,x,América-MG, 1.00,0.00,
Renato Bruno,América-MG,AME,Renato Bruno,Meia,0.00,0.00,-,Chapecoense,x,América-MG, 1.00,0.00,
Vitinho,América-MG,AME,Vitinho,Atacante,0.00,0.00,-,Chapecoense,x,América-MG, 1.00,0.00,
Givanildo Oliveira,América-MG,AME,Givanildo Oliveira,Técnico,3.10,3.10,1,Chapecoense,x,América-MG, 4.49,1.49,
Lucas Pratto,Atlético-MG,ATL,Lucas Pratto,Atacante,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 28.00,0.00,
Marcos Rocha,Atlético-MG,ATL,Marcos Rocha,Lateral,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 24.00,0.00,
Robinho,Atlético-MG,ATL,Robinho,Atacante,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 26.00,0.00,
Victor,Atlético-MG,ATL,Victor,Goleiro,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 20.00,0.00,
Leonardo Silva,Atlético-MG,ATL,Leonardo Silva,Zagueiro,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 23.00,0.00,
Júnior Urso,Atlético-MG,ATL,Júnior Urso,Meia,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 14.00,0.00,
Carlos Eduardo,Atlético-MG,ATL,Carlos Eduardo,Meia,2.30,2.30,1,Atlético-PR,x,Atlético-MG, 9.04,0.96,
Luan,Atlético-MG,ATL,Luan,Atacante,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 12.00,0.00,
Carlos,Atlético-MG,ATL,Carlos,Atacante,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 11.00,0.00,
Douglas Santos,Atlético-MG,ATL,Douglas Santos,Lateral,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 16.00,0.00,
Clayton,Atlético-MG,ATL,Clayton,Atacante,1.00,1.00,1,Atlético-PR,x,Atlético-MG, 10.29,2.71,
Leandro Donizete,Atlético-MG,ATL,Leandro Donizete,Meia,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 9.00,0.00,
Erazo,Atlético-MG,ATL,Erazo,Zagueiro,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 8.00,0.00,
Cazares,Atlético-MG,ATL,Cazares,Meia,5.70,5.70,1,Atlético-PR,x,Atlético-MG, 9.34,2.34,
Patric,Atlético-MG,ATL,Patric,Lateral,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 8.00,0.00,
Tiago,Atlético-MG,ATL,Tiago,Zagueiro,7.90,7.90,1,Atlético-PR,x,Atlético-MG, 9.49,4.49,
Dátolo,Atlético-MG,ATL,Dátolo,Meia,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 5.00,0.00,
Carlos Cesar,Atlético-MG,ATL,Carlos Cesar,Lateral,7.00,7.00,1,Atlético-PR,x,Atlético-MG, 8.09,4.09,
Lucas Cândido,Atlético-MG,ATL,Lucas Cândido,Meia,3.60,3.60,1,Atlético-PR,x,Atlético-MG, 6.32,1.32,
Hyuri,Atlético-MG,ATL,Hyuri,Atacante,4.60,4.60,1,Atlético-PR,x,Atlético-MG, 7.06,2.06,
Pablo Diogo,Atlético-MG,ATL,Pablo Diogo,Atacante,1.80,1.80,1,Atlético-PR,x,Atlético-MG, 3.53,0.53,
Eduardo,Atlético-MG,ATL,Eduardo,Meia,4.70,4.70,1,Atlético-PR,x,Atlético-MG, 6.40,2.40,
Lauro,Atlético-MG,ATL,Lauro,Goleiro,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 4.00,0.00,
Edcarlos,Atlético-MG,ATL,Edcarlos,Zagueiro,8.40,8.40,1,Atlético-PR,x,Atlético-MG, 8.38,5.38,
Giovanni,Atlético-MG,ATL,Giovanni,Goleiro,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 2.00,0.00,
Uilson,Atlético-MG,ATL,Uilson,Goleiro,4.30,4.30,1,Atlético-PR,x,Atlético-MG, 5.37,2.37,
Rafael Carioca,Atlético-MG,ATL,Rafael Carioca,Meia,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 12.00,0.00,
Mansur,Atlético-MG,ATL,Mansur,Lateral,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 2.00,0.00,
Cleiton,Atlético-MG,ATL,Cleiton,Goleiro,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 1.00,0.00,
Marinho,Vitória,VIT,Marinho,Atacante,0.00,0.00,-,Vitória,x,Corinthians, 15.00,0.00,
Yago,Atlético-MG,ATL,Yago,Meia,-0.50,-0.50,1,Atlético-PR,x,Atlético-MG, 1.10,0.90,
Gabriel,Atlético-MG,ATL,Gabriel,Zagueiro,13.70,13.70,1,Atlético-PR,x,Atlético-MG, 10.81,9.81,
Kieza,Vitória,VIT,Kieza,Atacante,8.10,8.10,1,Vitória,x,Corinthians, 15.52,2.52,
Amaral,Vitória,VIT,Amaral,Meia,3.00,3.00,1,Vitória,x,Corinthians, 8.09,0.09,
Diego Renan,Vitória,VIT,Diego Renan,Lateral,1.40,1.40,1,Vitória,x,Corinthians, 7.65,1.35,
Dagoberto,Vitória,VIT,Dagoberto,Atacante,0.00,0.00,-,Vitória,x,Corinthians, 10.00,0.00,
Luis Guilherme,Atlético-MG,ATL,Luis Guilherme,Atacante,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 1.00,0.00,
Thalis,Atlético-MG,ATL,Thalis,Meia,0.00,0.00,-,Atlético-PR,x,Atlético-MG, 1.00,0.00,
Leandro Domingues,Vitória,VIT,Leandro Domingues,Meia,-0.80,-0.80,1,Vitória,x,Corinthians, 4.56,2.44,
Diego Aguirre,Atlético-MG,ATL,Diego Aguirre,Técnico,5.86,5.86,1,Atlético-PR,x,Atlético-MG, 14.61,0.61,
Victor Ramos,Vitória,VIT,Victor Ramos,Zagueiro,2.60,2.60,1,Vitória,x,Corinthians, 6.32,0.32,
Fernando Miguel,Vitória,VIT,Fernando Miguel,Goleiro,-8.00,-8.00,1,Vitória,x,Corinthians, 0.74,6.26,
Otávio,Atlético-PR,ATL,Otávio,Meia,1.70,1.70,1,Atlético-PR,x,Atlético-MG, 19.63,5.37,
